"dgp","metric","model","iteration","k","n_trees","value"
"dgp30","ate_estimate","bart_t-learner",3,1,200,10.6507001819164
"dgp30","ate_bias","bart_t-learner",3,1,200,0.650700181916376
"dgp30","ci_length","bart_t-learner",3,1,200,2.01979881102798
"dgp30","coverage","bart_t-learner",3,1,200,1
"dgp30","ate_estimate","bart_t-learner",3,2,200,10.9256446130041
"dgp30","ate_bias","bart_t-learner",3,2,200,0.925644613004073
"dgp30","ci_length","bart_t-learner",3,2,200,2.09948000952185
"dgp30","coverage","bart_t-learner",3,2,200,1
"dgp30","ate_estimate","bart_t-learner",3,3,200,11.2266547591977
"dgp30","ate_bias","bart_t-learner",3,3,200,1.22665475919767
"dgp30","ci_length","bart_t-learner",3,3,200,2.05690933842462
"dgp30","coverage","bart_t-learner",3,3,200,0
"dgp30","ate_estimate","bart_t-learner",3,5,200,11.8293205218036
"dgp30","ate_bias","bart_t-learner",3,5,200,1.82932052180362
"dgp30","ci_length","bart_t-learner",3,5,200,1.96647992922739
"dgp30","coverage","bart_t-learner",3,5,200,0
"dgp30","ate_estimate","bart_t-learner",4,1,75,10.9956712334479
"dgp30","ate_bias","bart_t-learner",4,1,75,0.995671233447881
"dgp30","ci_length","bart_t-learner",4,1,75,2.09128268409751
"dgp30","coverage","bart_t-learner",4,1,75,1
"dgp30","ate_estimate","bart_t-learner",4,2,75,11.2416608553694
"dgp30","ate_bias","bart_t-learner",4,2,75,1.24166085536937
"dgp30","ci_length","bart_t-learner",4,2,75,2.01820457815253
"dgp30","coverage","bart_t-learner",4,2,75,0
"dgp30","ate_estimate","bart_t-learner",4,3,75,11.4089155937091
"dgp30","ate_bias","bart_t-learner",4,3,75,1.40891559370907
"dgp30","ci_length","bart_t-learner",4,3,75,2.04938798699464
"dgp30","coverage","bart_t-learner",4,3,75,0
"dgp30","ate_estimate","bart_t-learner",4,5,75,11.9654911409095
"dgp30","ate_bias","bart_t-learner",4,5,75,1.96549114090951
"dgp30","ci_length","bart_t-learner",4,5,75,1.98729080780211
"dgp30","coverage","bart_t-learner",4,5,75,0
"dgp30","ate_estimate","bart_t-learner",4,1,100,11.0209007839226
"dgp30","ate_bias","bart_t-learner",4,1,100,1.02090078392257
"dgp30","ci_length","bart_t-learner",4,1,100,2.06598507504889
"dgp30","coverage","bart_t-learner",4,1,100,1
"dgp30","ate_estimate","bart_t-learner",4,2,100,11.2394721047583
"dgp30","ate_bias","bart_t-learner",4,2,100,1.23947210475832
"dgp30","ci_length","bart_t-learner",4,2,100,2.07126443332366
"dgp30","coverage","bart_t-learner",4,2,100,0
"dgp30","ate_estimate","bart_t-learner",4,3,100,11.506491363302
"dgp30","ate_bias","bart_t-learner",4,3,100,1.50649136330204
"dgp30","ci_length","bart_t-learner",4,3,100,2.00682223471747
"dgp30","coverage","bart_t-learner",4,3,100,0
"dgp30","ate_estimate","bart_t-learner",4,5,100,12.0782249880436
"dgp30","ate_bias","bart_t-learner",4,5,100,2.07822498804359
"dgp30","ci_length","bart_t-learner",4,5,100,2.06007282183133
"dgp30","coverage","bart_t-learner",4,5,100,0
"dgp30","ate_estimate","bart_t-learner",4,1,200,11.1200244612801
"dgp30","ate_bias","bart_t-learner",4,1,200,1.1200244612801
"dgp30","ci_length","bart_t-learner",4,1,200,2.06176282186232
"dgp30","coverage","bart_t-learner",4,1,200,0
"dgp30","ate_estimate","bart_t-learner",4,2,200,11.3827088066224
"dgp30","ate_bias","bart_t-learner",4,2,200,1.38270880662245
"dgp30","ci_length","bart_t-learner",4,2,200,1.98032784386992
"dgp30","coverage","bart_t-learner",4,2,200,0
"dgp30","ate_estimate","bart_t-learner",4,3,200,11.686997307541
"dgp30","ate_bias","bart_t-learner",4,3,200,1.68699730754098
"dgp30","ci_length","bart_t-learner",4,3,200,2.01450787006825
"dgp30","coverage","bart_t-learner",4,3,200,0
"dgp30","ate_estimate","bart_t-learner",4,5,200,12.3571426616149
"dgp30","ate_bias","bart_t-learner",4,5,200,2.35714266161485
"dgp30","ci_length","bart_t-learner",4,5,200,1.94784502319292
"dgp30","coverage","bart_t-learner",4,5,200,0
"dgp30","ate_estimate","bart_t-learner",5,1,75,10.0514582316929
"dgp30","ate_bias","bart_t-learner",5,1,75,0.0514582316929015
"dgp30","ci_length","bart_t-learner",5,1,75,1.99030889891298
"dgp30","coverage","bart_t-learner",5,1,75,1
"dgp30","ate_estimate","bart_t-learner",5,2,75,10.2391735709934
"dgp30","ate_bias","bart_t-learner",5,2,75,0.239173570993362
"dgp30","ci_length","bart_t-learner",5,2,75,1.9792370609825
"dgp30","coverage","bart_t-learner",5,2,75,1
"dgp30","ate_estimate","bart_t-learner",5,3,75,10.512080999269
"dgp30","ate_bias","bart_t-learner",5,3,75,0.512080999268973
"dgp30","ci_length","bart_t-learner",5,3,75,2.01317274954839
"dgp30","coverage","bart_t-learner",5,3,75,1
"dgp30","ate_estimate","bart_t-learner",5,5,75,11.0564881394517
"dgp30","ate_bias","bart_t-learner",5,5,75,1.05648813945175
"dgp30","ci_length","bart_t-learner",5,5,75,1.98467164088979
"dgp30","coverage","bart_t-learner",5,5,75,0
"dgp30","ate_estimate","bart_t-learner",5,1,100,10.044723023169
"dgp30","ate_bias","bart_t-learner",5,1,100,0.044723023168979
"dgp30","ci_length","bart_t-learner",5,1,100,2.05879524267283
"dgp30","coverage","bart_t-learner",5,1,100,1
"dgp30","ate_estimate","bart_t-learner",5,2,100,10.2826064180203
"dgp30","ate_bias","bart_t-learner",5,2,100,0.282606418020343
"dgp30","ci_length","bart_t-learner",5,2,100,1.97878923270463
"dgp30","coverage","bart_t-learner",5,2,100,1
"dgp30","ate_estimate","bart_t-learner",5,3,100,10.5783489916741
"dgp30","ate_bias","bart_t-learner",5,3,100,0.578348991674147
"dgp30","ci_length","bart_t-learner",5,3,100,1.98190749102549
"dgp30","coverage","bart_t-learner",5,3,100,1
"dgp30","ate_estimate","bart_t-learner",5,5,100,11.1930365578922
"dgp30","ate_bias","bart_t-learner",5,5,100,1.19303655789217
"dgp30","ci_length","bart_t-learner",5,5,100,1.94864496499181
"dgp30","coverage","bart_t-learner",5,5,100,0
"dgp30","ate_estimate","bart_t-learner",5,1,200,10.000156803076
"dgp30","ate_bias","bart_t-learner",5,1,200,0.000156803075961776
"dgp30","ci_length","bart_t-learner",5,1,200,1.97261480744308
"dgp30","coverage","bart_t-learner",5,1,200,1
"dgp30","ate_estimate","bart_t-learner",5,2,200,10.3872289050712
"dgp30","ate_bias","bart_t-learner",5,2,200,0.387228905071154
"dgp30","ci_length","bart_t-learner",5,2,200,1.95517273097758
"dgp30","coverage","bart_t-learner",5,2,200,1
"dgp30","ate_estimate","bart_t-learner",5,3,200,10.7678974940684
"dgp30","ate_bias","bart_t-learner",5,3,200,0.767897494068444
"dgp30","ci_length","bart_t-learner",5,3,200,1.99546141685507
"dgp30","coverage","bart_t-learner",5,3,200,1
"dgp30","ate_estimate","bart_t-learner",5,5,200,11.54831185791
"dgp30","ate_bias","bart_t-learner",5,5,200,1.54831185790998
"dgp30","ci_length","bart_t-learner",5,5,200,1.94367222926104
"dgp30","coverage","bart_t-learner",5,5,200,0
"dgp30","ate_estimate","bart_t-learner",6,1,75,11.27521216516
"dgp30","ate_bias","bart_t-learner",6,1,75,1.27521216515997
"dgp30","ci_length","bart_t-learner",6,1,75,2.06972997015064
"dgp30","coverage","bart_t-learner",6,1,75,0
"dgp30","ate_estimate","bart_t-learner",6,2,75,11.5090124436451
"dgp30","ate_bias","bart_t-learner",6,2,75,1.50901244364508
"dgp30","ci_length","bart_t-learner",6,2,75,2.09084567555576
"dgp30","coverage","bart_t-learner",6,2,75,0
"dgp30","ate_estimate","bart_t-learner",6,3,75,11.7799980422439
"dgp30","ate_bias","bart_t-learner",6,3,75,1.7799980422439
"dgp30","ci_length","bart_t-learner",6,3,75,2.00844938964696
"dgp30","coverage","bart_t-learner",6,3,75,0
"dgp30","ate_estimate","bart_t-learner",6,5,75,12.3614261114495
"dgp30","ate_bias","bart_t-learner",6,5,75,2.36142611144949
"dgp30","ci_length","bart_t-learner",6,5,75,2.03395995205226
"dgp30","coverage","bart_t-learner",6,5,75,0
"dgp30","ate_estimate","bart_t-learner",6,1,100,11.189305374098
"dgp30","ate_bias","bart_t-learner",6,1,100,1.18930537409804
"dgp30","ci_length","bart_t-learner",6,1,100,2.04406850092438
"dgp30","coverage","bart_t-learner",6,1,100,0
"dgp30","ate_estimate","bart_t-learner",6,2,100,11.5032985105618
"dgp30","ate_bias","bart_t-learner",6,2,100,1.50329851056185
"dgp30","ci_length","bart_t-learner",6,2,100,2.09624636139415
"dgp30","coverage","bart_t-learner",6,2,100,0
"dgp30","ate_estimate","bart_t-learner",6,3,100,11.844711327378
"dgp30","ate_bias","bart_t-learner",6,3,100,1.84471132737804
"dgp30","ci_length","bart_t-learner",6,3,100,2.05961310636307
"dgp30","coverage","bart_t-learner",6,3,100,0
"dgp30","ate_estimate","bart_t-learner",6,5,100,12.4437084605629
"dgp30","ate_bias","bart_t-learner",6,5,100,2.44370846056288
"dgp30","ci_length","bart_t-learner",6,5,100,2.003809303458
"dgp30","coverage","bart_t-learner",6,5,100,0
"dgp30","ate_estimate","bart_t-learner",6,1,200,11.1617003266339
"dgp30","ate_bias","bart_t-learner",6,1,200,1.16170032663388
"dgp30","ci_length","bart_t-learner",6,1,200,2.1128968188261
"dgp30","coverage","bart_t-learner",6,1,200,0
"dgp30","ate_estimate","bart_t-learner",6,2,200,11.5546282891892
"dgp30","ate_bias","bart_t-learner",6,2,200,1.55462828918918
"dgp30","ci_length","bart_t-learner",6,2,200,2.06162288001244
"dgp30","coverage","bart_t-learner",6,2,200,0
"dgp30","ate_estimate","bart_t-learner",6,3,200,11.9587019110978
"dgp30","ate_bias","bart_t-learner",6,3,200,1.95870191109778
"dgp30","ci_length","bart_t-learner",6,3,200,2.08081199010736
"dgp30","coverage","bart_t-learner",6,3,200,0
"dgp30","ate_estimate","bart_t-learner",6,5,200,12.729185660158
"dgp30","ate_bias","bart_t-learner",6,5,200,2.72918566015796
"dgp30","ci_length","bart_t-learner",6,5,200,2.04610403591315
"dgp30","coverage","bart_t-learner",6,5,200,0
"dgp30","ate_estimate","bart_t-learner",7,1,75,10.8402707553953
"dgp30","ate_bias","bart_t-learner",7,1,75,0.840270755395345
"dgp30","ci_length","bart_t-learner",7,1,75,1.96238050561515
"dgp30","coverage","bart_t-learner",7,1,75,1
"dgp30","ate_estimate","bart_t-learner",7,2,75,11.0207879158953
"dgp30","ate_bias","bart_t-learner",7,2,75,1.02078791589533
"dgp30","ci_length","bart_t-learner",7,2,75,2.02001495799583
"dgp30","coverage","bart_t-learner",7,2,75,0
"dgp30","ate_estimate","bart_t-learner",7,3,75,11.2309825870829
"dgp30","ate_bias","bart_t-learner",7,3,75,1.23098258708293
"dgp30","ci_length","bart_t-learner",7,3,75,1.87768989531799
"dgp30","coverage","bart_t-learner",7,3,75,0
"dgp30","ate_estimate","bart_t-learner",7,5,75,11.7133389706218
"dgp30","ate_bias","bart_t-learner",7,5,75,1.71333897062179
"dgp30","ci_length","bart_t-learner",7,5,75,1.88593579319521
"dgp30","coverage","bart_t-learner",7,5,75,0
"dgp30","ate_estimate","bart_t-learner",7,1,100,10.8306109630151
"dgp30","ate_bias","bart_t-learner",7,1,100,0.830610963015058
"dgp30","ci_length","bart_t-learner",7,1,100,1.88479375942486
"dgp30","coverage","bart_t-learner",7,1,100,1
"dgp30","ate_estimate","bart_t-learner",7,2,100,11.0782858660237
"dgp30","ate_bias","bart_t-learner",7,2,100,1.07828586602372
"dgp30","ci_length","bart_t-learner",7,2,100,1.90979660668977
"dgp30","coverage","bart_t-learner",7,2,100,0
"dgp30","ate_estimate","bart_t-learner",7,3,100,11.3155591961474
"dgp30","ate_bias","bart_t-learner",7,3,100,1.31555919614742
"dgp30","ci_length","bart_t-learner",7,3,100,1.89574600963731
"dgp30","coverage","bart_t-learner",7,3,100,0
"dgp30","ate_estimate","bart_t-learner",7,5,100,11.8510112712232
"dgp30","ate_bias","bart_t-learner",7,5,100,1.85101127122324
"dgp30","ci_length","bart_t-learner",7,5,100,1.93705466901483
"dgp30","coverage","bart_t-learner",7,5,100,0
"dgp30","ate_estimate","bart_t-learner",7,1,200,10.7973670404231
"dgp30","ate_bias","bart_t-learner",7,1,200,0.797367040423126
"dgp30","ci_length","bart_t-learner",7,1,200,1.91740941447945
"dgp30","coverage","bart_t-learner",7,1,200,1
"dgp30","ate_estimate","bart_t-learner",7,2,200,11.148764353038
"dgp30","ate_bias","bart_t-learner",7,2,200,1.14876435303803
"dgp30","ci_length","bart_t-learner",7,2,200,1.93857799024175
"dgp30","coverage","bart_t-learner",7,2,200,0
"dgp30","ate_estimate","bart_t-learner",7,3,200,11.4500702474963
"dgp30","ate_bias","bart_t-learner",7,3,200,1.45007024749635
"dgp30","ci_length","bart_t-learner",7,3,200,1.93506692690374
"dgp30","coverage","bart_t-learner",7,3,200,0
"dgp30","ate_estimate","bart_t-learner",7,5,200,12.1666169035989
"dgp30","ate_bias","bart_t-learner",7,5,200,2.16661690359894
"dgp30","ci_length","bart_t-learner",7,5,200,1.93207928916539
"dgp30","coverage","bart_t-learner",7,5,200,0
"dgp30","ate_estimate","bart_t-learner",8,1,75,11.2008870132247
"dgp30","ate_bias","bart_t-learner",8,1,75,1.20088701322473
"dgp30","ci_length","bart_t-learner",8,1,75,2.07408476344561
"dgp30","coverage","bart_t-learner",8,1,75,0
"dgp30","ate_estimate","bart_t-learner",8,2,75,11.4732830042176
"dgp30","ate_bias","bart_t-learner",8,2,75,1.47328300421763
"dgp30","ci_length","bart_t-learner",8,2,75,2.02681654672073
"dgp30","coverage","bart_t-learner",8,2,75,0
"dgp30","ate_estimate","bart_t-learner",8,3,75,11.8425674489445
"dgp30","ate_bias","bart_t-learner",8,3,75,1.84256744894447
"dgp30","ci_length","bart_t-learner",8,3,75,2.01451659687038
"dgp30","coverage","bart_t-learner",8,3,75,0
"dgp30","ate_estimate","bart_t-learner",8,5,75,12.5046927112382
"dgp30","ate_bias","bart_t-learner",8,5,75,2.50469271123822
"dgp30","ci_length","bart_t-learner",8,5,75,2.08436964312352
"dgp30","coverage","bart_t-learner",8,5,75,0
"dgp30","ate_estimate","bart_t-learner",8,1,100,11.191707757724
"dgp30","ate_bias","bart_t-learner",8,1,100,1.19170775772402
"dgp30","ci_length","bart_t-learner",8,1,100,1.9991773164621
"dgp30","coverage","bart_t-learner",8,1,100,0
"dgp30","ate_estimate","bart_t-learner",8,2,100,11.5439961793574
"dgp30","ate_bias","bart_t-learner",8,2,100,1.54399617935739
"dgp30","ci_length","bart_t-learner",8,2,100,2.04855033608998
"dgp30","coverage","bart_t-learner",8,2,100,0
"dgp30","ate_estimate","bart_t-learner",8,3,100,11.8951807854826
"dgp30","ate_bias","bart_t-learner",8,3,100,1.89518078548263
"dgp30","ci_length","bart_t-learner",8,3,100,2.03031848059663
"dgp30","coverage","bart_t-learner",8,3,100,0
"dgp30","ate_estimate","bart_t-learner",8,5,100,12.6208692108697
"dgp30","ate_bias","bart_t-learner",8,5,100,2.62086921086966
"dgp30","ci_length","bart_t-learner",8,5,100,2.0352782640373
"dgp30","coverage","bart_t-learner",8,5,100,0
"dgp30","ate_estimate","bart_t-learner",8,1,200,11.2489591059983
"dgp30","ate_bias","bart_t-learner",8,1,200,1.24895910599833
"dgp30","ci_length","bart_t-learner",8,1,200,2.03441033259966
"dgp30","coverage","bart_t-learner",8,1,200,0
"dgp30","ate_estimate","bart_t-learner",8,2,200,11.674294164956
"dgp30","ate_bias","bart_t-learner",8,2,200,1.67429416495599
"dgp30","ci_length","bart_t-learner",8,2,200,2.04769230752974
"dgp30","coverage","bart_t-learner",8,2,200,0
"dgp30","ate_estimate","bart_t-learner",8,3,200,12.1488560086216
"dgp30","ate_bias","bart_t-learner",8,3,200,2.14885600862165
"dgp30","ci_length","bart_t-learner",8,3,200,2.00890591966012
"dgp30","coverage","bart_t-learner",8,3,200,0
"dgp30","ate_estimate","bart_t-learner",8,5,200,13.0725537457077
"dgp30","ate_bias","bart_t-learner",8,5,200,3.07255374570773
"dgp30","ci_length","bart_t-learner",8,5,200,2.01509583673535
"dgp30","coverage","bart_t-learner",8,5,200,0
"dgp30","ate_estimate","bart_t-learner",9,1,75,11.3973350659204
"dgp30","ate_bias","bart_t-learner",9,1,75,1.39733506592035
"dgp30","ci_length","bart_t-learner",9,1,75,1.99284901976007
"dgp30","coverage","bart_t-learner",9,1,75,0
"dgp30","ate_estimate","bart_t-learner",9,2,75,11.4514786443168
"dgp30","ate_bias","bart_t-learner",9,2,75,1.45147864431677
"dgp30","ci_length","bart_t-learner",9,2,75,1.96810640357666
"dgp30","coverage","bart_t-learner",9,2,75,0
"dgp30","ate_estimate","bart_t-learner",9,3,75,11.6154439559763
"dgp30","ate_bias","bart_t-learner",9,3,75,1.61544395597627
"dgp30","ci_length","bart_t-learner",9,3,75,1.98568130118164
"dgp30","coverage","bart_t-learner",9,3,75,0
"dgp30","ate_estimate","bart_t-learner",9,5,75,12.0598215918275
"dgp30","ate_bias","bart_t-learner",9,5,75,2.05982159182754
"dgp30","ci_length","bart_t-learner",9,5,75,1.97625803187867
"dgp30","coverage","bart_t-learner",9,5,75,0
"dgp30","ate_estimate","bart_t-learner",9,1,100,11.2761991282541
"dgp30","ate_bias","bart_t-learner",9,1,100,1.27619912825413
"dgp30","ci_length","bart_t-learner",9,1,100,2.03958215206846
"dgp30","coverage","bart_t-learner",9,1,100,0
"dgp30","ate_estimate","bart_t-learner",9,2,100,11.4203870623862
"dgp30","ate_bias","bart_t-learner",9,2,100,1.42038706238622
"dgp30","ci_length","bart_t-learner",9,2,100,1.98664252368257
"dgp30","coverage","bart_t-learner",9,2,100,0
"dgp30","ate_estimate","bart_t-learner",9,3,100,11.6440754799119
"dgp30","ate_bias","bart_t-learner",9,3,100,1.64407547991192
"dgp30","ci_length","bart_t-learner",9,3,100,1.98028817619073
"dgp30","coverage","bart_t-learner",9,3,100,0
"dgp30","ate_estimate","bart_t-learner",9,5,100,12.1475445250522
"dgp30","ate_bias","bart_t-learner",9,5,100,2.14754452505221
"dgp30","ci_length","bart_t-learner",9,5,100,2.00664872730917
"dgp30","coverage","bart_t-learner",9,5,100,0
"dgp30","ate_estimate","bart_t-learner",9,1,200,11.2229588279441
"dgp30","ate_bias","bart_t-learner",9,1,200,1.22295882794408
"dgp30","ci_length","bart_t-learner",9,1,200,1.99582064278863
"dgp30","coverage","bart_t-learner",9,1,200,0
"dgp30","ate_estimate","bart_t-learner",9,2,200,11.4812514322032
"dgp30","ate_bias","bart_t-learner",9,2,200,1.4812514322032
"dgp30","ci_length","bart_t-learner",9,2,200,2.00161538551054
"dgp30","coverage","bart_t-learner",9,2,200,0
"dgp30","ate_estimate","bart_t-learner",9,3,200,11.8189794075394
"dgp30","ate_bias","bart_t-learner",9,3,200,1.81897940753941
"dgp30","ci_length","bart_t-learner",9,3,200,1.97501838881524
"dgp30","coverage","bart_t-learner",9,3,200,0
"dgp30","ate_estimate","bart_t-learner",9,5,200,12.4272432229188
"dgp30","ate_bias","bart_t-learner",9,5,200,2.42724322291876
"dgp30","ci_length","bart_t-learner",9,5,200,1.95887860624673
"dgp30","coverage","bart_t-learner",9,5,200,0
"dgp30","ate_estimate","bart_t-learner",10,1,75,10.2967129471469
"dgp30","ate_bias","bart_t-learner",10,1,75,0.296712947146931
"dgp30","ci_length","bart_t-learner",10,1,75,1.90873819988213
"dgp30","coverage","bart_t-learner",10,1,75,1
